id,name,heights,floors,latitude,longitude,status,end_year,start_year,notes,material,uses,neighborhoods
192,Hyatt Times Square,167.6,53,40.75756836,-73.98403931,completed,2013,2009,,concrete,hotel,Midtown Manhattan
193,The Biltmore,167.6,51,40.76050186,-73.98693085,completed,2003,2001,,concrete,hotel,Midtown Manhattan
194,The Tower at 15 Central Park West,167.6,35,40.7699585,-73.98158264,completed,2008,2005,,concrete,residential,Upper Manhattan
195,Bankers Trust West Annex,167,41,40.75667191,-73.97560883,completed,1971,0,,steel,office,Midtown Manhattan
196,50 United Nations Plaza,167,44,40.75177002,-73.96833038,completed,2015,2012,,concrete,residential,Midtown Manhattan
197,The Corinthian,166.4,55,40.74647141,-73.9729538,completed,1988,1986,,concrete,residential,Midtown Manhattan
198,Transportation Building,166.1,44,40.71194839,-74.00868225,completed,1928,0,,steel,office,Brooklyn
199,The Galleria,165.8,55,40.76176071,-73.96974945,completed,1975,0,,concrete,hybrid,Midtown Manhattan
200,2 Gold Street,165.5,51,40.70729065,-74.00698853,completed,2005,2003,,concrete,residential,Lower Manhattan
201,220 Riverside Boulevard At Trump Place,165.3,49,40.77954865,-73.98744202,completed,2003,2001,,concrete,residential,West Side
202,17 State Street,165.3,41,40.70283127,-74.01394653,completed,1988,0,,steel,office,Lower Manhattan
203,Grand Central Plaza,165.2,38,40.75009155,-73.97590637,completed,1973,0,,steel,office,Midtown Manhattan
204,Ritz Hotel Tower,164.9,41,40.76158905,-73.9702301,completed,1926,1925,,steel,hotel,Midtown Manhattan
205,626 1st Avenue West Tower,164.7,46,40.74465942,-73.97219086,completed,2016,2014,,concrete,residential,Midtown Manhattan
206,1285 Avenue of the Americas,164.6,42,40.76102066,-73.98014069,completed,1960,1959,,steel,office,Midtown Manhattan
207,14 Wall,164.6,29,40.70761871,-74.01075745,completed,1912,1910,,steel,office,Lower Manhattan
208,Lefcourt Colonial Building,164,45,40.75175858,-73.97930908,completed,1929,0,,steel,office,Midtown Manhattan
209,Tribeca Tower,163.7,53,40.71580124,-74.00595093,completed,1990,0,,concrete,residential,Lower Manhattan
210,175 West 60th Street,162.5,48,40.77116013,-73.98668671,completed,2016,2014,,concrete,residential,Upper Manhattan
211,1700 Broadway,162.5,41,40.76358032,-73.98226929,completed,1969,0,,steel,office,Midtown Manhattan
212,Westin New York at Times Square,162.2,45,40.75759125,-73.989151,completed,2002,2000,,concrete,hotel,Midtown Manhattan
213,DuMont Building,162.2,42,40.75978851,-73.97354126,completed,1931,0,,steel,residential,Midtown Manhattan
214,The Brooklyner,162,52,40.69272995,-73.98586273,completed,2010,2008,,concrete,residential,Brooklyn
215,515 Park Avenue,162,43,40.76322937,-73.9691391,completed,1999,0,,concrete,residential,Upper Manhattan
216,21 West End Avenue,161.2,45,40.77281952,-73.9903717,completed,2017,2014,,concrete,residential,Upper Manhattan
217,The Metropolis,160.9,48,40.75207901,-73.97425079,completed,2001,2000,,concrete,residential,Midtown Manhattan
218,William Beaver House,160.8,47,40.70531082,-74.01035309,completed,2010,2006,,concrete,residential,Lower Manhattan
219,North American Plywood Building,160.3,41,40.75559998,-73.97131348,completed,1972,0,,steel,office,Midtown Manhattan
220,Hotel Pierre,160,44,40.76507187,-73.97177887,completed,1928,0,,steel,hotel,Midtown Manhattan
221,767 3rd Avenue,160,39,40.7542305,-73.97142792,completed,1980,0,,steel,office,Midtown Manhattan
222,Citibank Building,159.7,41,40.75917053,-73.9718399,completed,1961,1959,,steel,office,Midtown Manhattan
223,825 Third Avenue,159.1,40,40.75579834,-73.97009277,completed,1969,0,,steel,office,Midtown Manhattan
224,Atelier,158.8,46,40.76158905,-73.99945831,completed,2007,2004,,concrete,residential,Midtown Manhattan
225,26 Broadway,158.5,31,40.70529175,-74.01300812,completed,1924,1922,,steel,office,Lower Manhattan
226,Newsweek Building,158,42,40.75770187,-73.97609711,completed,1931,1930,,steel,office,Midtown Manhattan
227,The Downtown Club,157.9,39,40.70608902,-74.01570892,completed,1930,1929,,steel,residential,Lower Manhattan
228,Deutsche Bank,157.6,39,40.70965958,-74.0134201,demolished,1974,0,,steel,office,Lower Manhattan
229,785 8th Avenue,157.4,42,40.76102066,-73.98747253,completed,2009,2005,,concrete,office,Midtown Manhattan
230,Highpoint Condominiums,157.3,49,40.7485199,-73.97360992,completed,1988,0,,concrete,residential,Upper Manhattan
231,Sterling Drug Company Building,157,41,40.75070953,-73.97923279,completed,1964,0,,steel,office,Lower Manhattan
232,Seagram Building,157,38,40.75844955,-73.97223663,completed,1958,1956,,steel,office,Midtown Manhattan
233,1214 Fifth Avenue,156.4,43,40.79124069,-73.95233917,completed,2012,2010,,concrete,residential,Upper Manhattan
234,Bank of New York Building,156.4,31,40.70642853,-74.00913239,completed,1927,0,,steel,office,Lower Manhattan
235,Millennium Towers North,156.1,44,40.75355148,-73.98934174,completed,1930,1928,,steel,residential,Midtown Manhattan
236,One Hanson Place,156.1,42,40.68548965,-73.97763062,completed,1929,1927,,steel,office,Brooklyn
237,1407 Broadway,156.1,41,40.75342178,-73.98764038,completed,1950,0,,steel,office,Midtown Manhattan
238,International Building,156.1,41,40.75915146,-73.9777298,completed,1935,1933,,steel,office,Midtown Manhattan
239,437 Madison Avenue,156.1,40,40.75740051,-73.97535706,completed,1967,0,,steel,office,Midtown Manhattan
240,Continental Building,155.8,42,40.75466156,-73.98645782,completed,1931,1930,,steel,office,Midtown Manhattan
241,1155 Avenue of the Americas,155.8,40,40.7566185,-73.98335266,completed,1984,0,,steel,office,Midtown Manhattan
242,Liberty Plaza,155.4,45,40.70735931,-74.00821686,completed,2004,2002,,concrete,office,Lower Manhattan
243,United Nations Secretariat Building,154.3,39,40.74893951,-73.96801758,completed,1953,1947,,steel,office,Midtown Manhattan
244,810 7th Avenue,154.2,41,40.76293182,-73.98258209,completed,1970,0,,steel,office,Midtown Manhattan
245,One United Nations Plaza,153.9,39,40.75048828,-73.9691925,completed,1975,0,,steel,office,Midtown Manhattan
246,Two United Nations Plaza,153.9,39,40.75083923,-73.9695816,completed,1981,0,,steel,office,Midtown Manhattan
247,Johns-Manville Building,153.3,43,40.75120163,-73.98004913,completed,1931,1930,,steel,office,Midtown Manhattan
248,60 Broad Street,153.3,39,40.70534134,-74.01206207,completed,1962,1960,,steel,office,Lower Manhattan
249,Lefcourt National Building,153.3,37,40.75416946,-73.97981262,completed,1928,0,,steel,office,Midtown Manhattan
250,Sheraton New York,152.7,51,40.76234818,-73.98156738,completed,1962,0,,concrete,hotel,Midtown Manhattan
251,World Apparel Center,152.7,39,40.75421906,-73.98758698,completed,1968,0,,steel,office,Midtown Manhattan
252,International Gem Tower,152.7,34,40.75722885,-73.98081207,completed,2013,2008,,steel,office,Midtown Manhattan
253,One Columbus Place Tower I,152.4,49,40.76893997,-73.98542023,completed,1999,1997,,concrete,residential,Upper Manhattan
254,One Columbus Place Tower II,152.4,49,40.76935959,-73.98590088,completed,1999,1997,,concrete,residential,Upper Manhattan
255,Four World Financial Center,152.4,34,40.71400833,-74.0160675,completed,1986,0,,steel,office,Lower Manhattan
256,Barclay-Vesey Building,151.8,32,40.71364975,-74.01306915,completed,1926,1923,,steel,office,Lower Manhattan
257,80 Pine Street,151.5,40,40.70606995,-74.00684357,completed,1960,1957,,steel,office,Lower Manhattan
258,The Platinum,151.2,43,40.75989151,-73.98738861,completed,2008,2006,,concrete,residential,Midtown Manhattan
259,Financial Times Building,151.2,41,40.76197052,-73.97849274,completed,1965,0,,steel,office,Midtown Manhattan
260,20 Pine,151,38,40.70767975,-74.009758,completed,1928,1926,,steel,residential,Lower Manhattan
261,Fuller Building,150,42,40.76240921,-73.97184753,completed,1929,1928,,steel,office,Midtown Manhattan
